event_id,event_date,event_type,business_line,loss_amount
0,2021-01-01,Process Error,Retail Banking,5177.701000933253
1,2021-01-02,External Fraud,Retail Banking,31519.03297331266
2,2021-01-03,Process Error,Asset Management,25855.827740725057
3,2021-01-04,Process Error,Corporate Finance,5051.113304797504
4,2021-01-05,External Fraud,Retail Banking,3664.655641289899
5,2021-01-06,External Fraud,Asset Management,5380.1978510059635
6,2021-01-07,External Fraud,Retail Banking,5610.585745283823
7,2021-01-08,External Fraud,Retail Banking,19578.439930535227
8,2021-01-09,Process Error,Corporate Finance,6093.477686185449
9,2021-01-10,Process Error,Retail Banking,14254.213334859614
10,2021-01-11,Internal Fraud,Asset Management,5559.79044793104
11,2021-01-12,Internal Fraud,Asset Management,51973.2062688721
12,2021-01-13,Process Error,Corporate Finance,49511.857722797205
13,2021-01-14,Internal Fraud,Retail Banking,6080.780725554621
14,2021-01-15,Process Error,Asset Management,5833.922154548904
15,2021-01-16,Internal Fraud,Retail Banking,5459.180079228437
16,2021-01-17,External Fraud,Retail Banking,4929.834288541353
17,2021-01-18,Internal Fraud,Retail Banking,22064.96962118782
18,2021-01-19,External Fraud,Corporate Finance,3339.039066484009
19,2021-01-20,External Fraud,Retail Banking,5429.618219132586
20,2021-01-21,External Fraud,Asset Management,50289.64804703085
21,2021-01-22,External Fraud,Retail Banking,5207.687687163111
22,2021-01-23,Internal Fraud,Asset Management,5271.578837195373
23,2021-01-24,Process Error,Retail Banking,3723.2514241796907
24,2021-01-25,External Fraud,Asset Management,3918.9434595917373
25,2021-01-26,Internal Fraud,Asset Management,4729.127365642682
26,2021-01-27,External Fraud,Retail Banking,6053.152853332904
27,2021-01-28,Internal Fraud,Retail Banking,16100.861473476129
28,2021-01-29,Internal Fraud,Asset Management,13317.32618791169
29,2021-01-30,Internal Fraud,Corporate Finance,4960.444846143345
30,2021-01-31,Process Error,Retail Banking,9297.217908335566
31,2021-02-01,Internal Fraud,Corporate Finance,5681.500697372625
32,2021-02-02,Internal Fraud,Retail Banking,5028.318376130461
33,2021-02-03,Process Error,Retail Banking,50177.528883898216
34,2021-02-04,Process Error,Retail Banking,6543.39569686755
35,2021-02-05,Internal Fraud,Retail Banking,25456.002099965503
36,2021-02-06,Process Error,Corporate Finance,5029.756139495746
37,2021-02-07,External Fraud,Retail Banking,5938.283805975998
38,2021-02-08,External Fraud,Asset Management,29370.33453660916
39,2021-02-09,Process Error,Asset Management,4483.955271782626
40,2021-02-10,Process Error,Corporate Finance,5096.120776940983
41,2021-02-11,Internal Fraud,Retail Banking,4537.724711294957
42,2021-02-12,Process Error,Asset Management,4565.503772567685
43,2021-02-13,Internal Fraud,Corporate Finance,37468.543505620575
44,2021-02-14,External Fraud,Retail Banking,4690.827876531361
45,2021-02-15,Process Error,Asset Management,20107.989810710984
46,2021-02-16,Internal Fraud,Asset Management,5222.133771633713
47,2021-02-17,Internal Fraud,Corporate Finance,20534.089956434924
48,2021-02-18,External Fraud,Retail Banking,4442.924627846454
49,2021-02-19,Process Error,Retail Banking,4521.251378336523
50,2021-02-20,External Fraud,Asset Management,28769.67021905992
51,2021-02-21,Internal Fraud,Asset Management,10009.623239532897
52,2021-02-22,Internal Fraud,Asset Management,34393.31276422589
53,2021-02-23,Process Error,Retail Banking,22944.77918230385
54,2021-02-24,Internal Fraud,Corporate Finance,13862.104929905498
55,2021-02-25,Process Error,Corporate Finance,13077.533740603787
56,2021-02-26,External Fraud,Retail Banking,6255.756125573521
57,2021-02-27,Process Error,Corporate Finance,4105.392697780496
